SchoolApps.MainActivity;schoolapps.MainActivity
SchoolApps.SplashScreen;schoolapps.SplashScreen
SchoolApps.MainMenu;schoolapps.MainMenu
SchoolApps.GcmBroadcastReceiver;schoolapps.GcmBroadcastReceiver
SchoolApps.PushHandlerService;schoolapps.PushHandlerService
SchoolApps.MyActionBarDrawerToggle;schoolapps.MyActionBarDrawerToggle
SchoolApps.MainFragment;schoolapps.MainFragment
SchoolApps.MainMenuDrawer;schoolapps.MainMenuDrawer
SchoolApps.MessageAdapters;schoolapps.MessageAdapters
SchoolApps.MessagesFragment;schoolapps.MessagesFragment
SchoolApps.ProfileFragment;schoolapps.ProfileFragment
SchoolApps.ProfileFragment.profileLayoutWebviewClient;schoolapps.ProfileFragment_profileLayoutWebviewClient
SchoolApps.FeedbackFragment;schoolapps.FeedbackFragment
SchoolApps.SchoolInfoFragment;schoolapps.SchoolInfoFragment
SchoolApps.FeedbackForm;schoolapps.FeedbackForm
SchoolApps.SettingsFragment;schoolapps.SettingsFragment
SchoolApps.SettingsAdapter;schoolapps.SettingsAdapter
SchoolApps.MMDDelegatedMenuItemListener;schoolapps.MMDDelegatedMenuItemListener
SchoolApps.GeneralMsgAdapter;schoolapps.GeneralMsgAdapter
SchoolApps.MessageAdapter;schoolapps.MessageAdapter
SchoolApps.EventsAdapter;schoolapps.EventsAdapter
SchoolApps.GenMsgContantDetails;schoolapps.GenMsgContantDetails
SchoolApps.EntranceToMain;schoolapps.EntranceToMain
SchoolApps.PrivMsgContentDetails;schoolapps.PrivMsgContentDetails
SchoolApps.EventsContentDetails;schoolapps.EventsContentDetails
SchoolApps.LoginUserRegistration;schoolapps.LoginUserRegistration
SchoolApps.LoginResetPass;schoolapps.LoginResetPass
SchoolApps.ComposeMsgActivity;schoolapps.ComposeMsgActivity
SchoolApps.ComposeMsgAddressee;schoolapps.ComposeMsgAddressee
SchoolApps.SettingsResetPassActivity;schoolapps.SettingsResetPassActivity
SchoolApps.FlyOutContainer;schoolapps.FlyOutContainer
SchoolApps.FlyOutContainer.SmoothInterpolator;schoolapps.FlyOutContainer_SmoothInterpolator
SchoolApps.LeftMenuDrawerAdapter;schoolapps.LeftMenuDrawerAdapter
SchoolApps.MessagesActivity;schoolapps.MessagesActivity
SchoolApps.ProfileActivity;schoolapps.ProfileActivity
SchoolApps.ProfileActivity.profileLayoutWebviewClient;schoolapps.ProfileActivity_profileLayoutWebviewClient
SchoolApps.SchoolInfoActivity;schoolapps.SchoolInfoActivity
SchoolApps.SettingsActivity;schoolapps.SettingsActivity
SchoolApps.FeedbackActivity;schoolapps.FeedbackActivity
Gcm.Client.GcmBroadcastReceiverBase`1;gcm.client.GcmBroadcastReceiverBase_1
Gcm.Client.GcmServiceBase;gcm.client.GcmServiceBase
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
