SchoolApps.MainActivity;schoolapps.MainActivity
SchoolApps.SplashScreen;schoolapps.SplashScreen
SchoolApps.MainMenu;schoolapps.MainMenu
SchoolApps.GcmBroadcastReceiver;schoolapps.GcmBroadcastReceiver
SchoolApps.PushHandlerService;schoolapps.PushHandlerService
SchoolApps.MyActionBarDrawerToggle;schoolapps.MyActionBarDrawerToggle
SchoolApps.MainFragment;schoolapps.MainFragment
SchoolApps.MainMenuDrawer;schoolapps.MainMenuDrawer
SchoolApps.MessageAdapters;schoolapps.MessageAdapters
SchoolApps.MessagesFragment;schoolapps.MessagesFragment
SchoolApps.ProfileFragment;schoolapps.ProfileFragment
SchoolApps.ProfileFragment.profileLayoutWebviewClient;schoolapps.ProfileFragment_profileLayoutWebviewClient
SchoolApps.FeedbackFragment;schoolapps.FeedbackFragment
SchoolApps.SchoolInfoFragment;schoolapps.SchoolInfoFragment
SchoolApps.FeedbackForm;schoolapps.FeedbackForm
SchoolApps.SettingsFragment;schoolapps.SettingsFragment
SchoolApps.SettingsAdapter;schoolapps.SettingsAdapter
SchoolApps.MMDDelegatedMenuItemListener;schoolapps.MMDDelegatedMenuItemListener
SchoolApps.GeneralMsgAdapter;schoolapps.GeneralMsgAdapter
SchoolApps.MessageAdapter;schoolapps.MessageAdapter
Gcm.Client.GcmBroadcastReceiverBase`1;gcm.client.GcmBroadcastReceiverBase_1
Gcm.Client.GcmServiceBase;gcm.client.GcmServiceBase
FlyOutMenu.Activity1;flyoutmenu.Activity1
FlyOutMenu.FlyOutContainer;flyoutmenu.FlyOutContainer
FlyOutMenu.FlyOutContainer.SmoothInterpolator;flyoutmenu.FlyOutContainer_SmoothInterpolator
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
